*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   _3_0 = 1;
132886    +   end;
MPRINT(EM_DIAGRAM):   end;
132887    +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
132888    +      _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
132889    +   end;
MPRINT(EM_DIAGRAM):   end;
132890    +   else do;
MPRINT(EM_DIAGRAM):   else do;
132891    +      _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
132892    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
132893    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132894    +   end;
MPRINT(EM_DIAGRAM):   end;
132895    +end;
MPRINT(EM_DIAGRAM):   end;
132896    +
132897    +*** Generate dummy variables for GRP_FirePlace ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_FirePlace ;
132898    +drop _4_0 ;
MPRINT(EM_DIAGRAM):   drop _4_0 ;
132899    +if missing( GRP_FirePlace ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_FirePlace ) then do;
132900    +   _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
132901    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
132902    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132903    +end;
MPRINT(EM_DIAGRAM):   end;
132904    +else do;
MPRINT(EM_DIAGRAM):   else do;
132905    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
132906    +   _dm12 = put( GRP_FirePlace , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_FirePlace , BEST12. );
132907    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
132908    +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
132909    +      _4_0 = -1;
MPRINT(EM_DIAGRAM):   _4_0 = -1;
132910    +   end;
MPRINT(EM_DIAGRAM):   end;
132911    +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
132912    +      _4_0 = 1;
MPRINT(EM_DIAGRAM):   _4_0 = 1;
132913    +   end;
MPRINT(EM_DIAGRAM):   end;
132914    +   else do;
MPRINT(EM_DIAGRAM):   else do;
132915    +      _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
132916    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
132917    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132918    +   end;
MPRINT(EM_DIAGRAM):   end;
132919    +end;
MPRINT(EM_DIAGRAM):   end;
132920    +
132921    +*** Generate dummy variables for GRP_G_ConstructionType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_G_ConstructionType ;
132922    +drop _5_0 ;
MPRINT(EM_DIAGRAM):   drop _5_0 ;
132923    +if missing( GRP_G_ConstructionType ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_G_ConstructionType ) then do;
132924    +   _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
132925    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
132926    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132927    +end;
MPRINT(EM_DIAGRAM):   end;
132928    +else do;
MPRINT(EM_DIAGRAM):   else do;
132929    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
132930    +   _dm12 = put( GRP_G_ConstructionType , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_G_ConstructionType , BEST12. );
132931    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
132932    +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
132933    +      _5_0 = 1;
MPRINT(EM_DIAGRAM):   _5_0 = 1;
132934    +   end;
MPRINT(EM_DIAGRAM):   end;
132935    +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
132936    +      _5_0 = -1;
MPRINT(EM_DIAGRAM):   _5_0 = -1;
132937    +   end;
MPRINT(EM_DIAGRAM):   end;
132938    +   else do;
MPRINT(EM_DIAGRAM):   else do;
132939    +      _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
132940    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
132941    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132942    +   end;
MPRINT(EM_DIAGRAM):   end;
132943    +end;
MPRINT(EM_DIAGRAM):   end;
132944    +
132945    +*** Generate dummy variables for GRP_GarageSize ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_GarageSize ;
132946    +drop _6_0 ;
MPRINT(EM_DIAGRAM):   drop _6_0 ;
132947    +if missing( GRP_GarageSize ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_GarageSize ) then do;
132948    +   _6_0 = .;
MPRINT(EM_DIAGRAM):   _6_0 = .;
132949    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
132950    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132951    +end;
MPRINT(EM_DIAGRAM):   end;
132952    +else do;
MPRINT(EM_DIAGRAM):   else do;
132953    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
132954    +   _dm12 = put( GRP_GarageSize , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_GarageSize , BEST12. );
132955    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
132956    +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
132957    +      _6_0 = -1;
MPRINT(EM_DIAGRAM):   _6_0 = -1;
132958    +   end;
MPRINT(EM_DIAGRAM):   end;
132959    +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
132960    +      _6_0 = 1;
MPRINT(EM_DIAGRAM):   _6_0 = 1;
132961    +   end;
MPRINT(EM_DIAGRAM):   end;
132962    +   else do;
MPRINT(EM_DIAGRAM):   else do;
132963    +      _6_0 = .;
MPRINT(EM_DIAGRAM):   _6_0 = .;
132964    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
132965    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132966    +   end;
MPRINT(EM_DIAGRAM):   end;
132967    +end;
MPRINT(EM_DIAGRAM):   end;
132968    +
132969    +*** Generate dummy variables for GRP_TotalArea ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_TotalArea ;
132970    +drop _7_0 _7_1 _7_2 ;
MPRINT(EM_DIAGRAM):   drop _7_0 _7_1 _7_2 ;
132971    +if missing( GRP_TotalArea ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_TotalArea ) then do;
132972    +   _7_0 = .;
MPRINT(EM_DIAGRAM):   _7_0 = .;
132973    +   _7_1 = .;
MPRINT(EM_DIAGRAM):   _7_1 = .;
132974    +   _7_2 = .;
MPRINT(EM_DIAGRAM):   _7_2 = .;
132975    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
132976    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132977    +end;
MPRINT(EM_DIAGRAM):   end;
132978    +else do;
MPRINT(EM_DIAGRAM):   else do;
132979    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
132980    +   _dm12 = put( GRP_TotalArea , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_TotalArea , BEST12. );
132981    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
132982    +   if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
132983    +      _7_0 = -1;
MPRINT(EM_DIAGRAM):   _7_0 = -1;
132984    +      _7_1 = -1;
MPRINT(EM_DIAGRAM):   _7_1 = -1;
132985    +      _7_2 = -1;
MPRINT(EM_DIAGRAM):   _7_2 = -1;
132986    +   end;
MPRINT(EM_DIAGRAM):   end;
132987    +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
132988    +      _7_0 = 0;
MPRINT(EM_DIAGRAM):   _7_0 = 0;
132989    +      _7_1 = 0;
MPRINT(EM_DIAGRAM):   _7_1 = 0;
132990    +      _7_2 = 1;
MPRINT(EM_DIAGRAM):   _7_2 = 1;
132991    +   end;
MPRINT(EM_DIAGRAM):   end;
132992    +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
132993    +      _7_0 = 0;
MPRINT(EM_DIAGRAM):   _7_0 = 0;
132994    +      _7_1 = 1;
MPRINT(EM_DIAGRAM):   _7_1 = 1;
132995    +      _7_2 = 0;
MPRINT(EM_DIAGRAM):   _7_2 = 0;
132996    +   end;
MPRINT(EM_DIAGRAM):   end;
132997    +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
132998    +      _7_0 = 1;
MPRINT(EM_DIAGRAM):   _7_0 = 1;
132999    +      _7_1 = 0;
MPRINT(EM_DIAGRAM):   _7_1 = 0;
133000    +      _7_2 = 0;
MPRINT(EM_DIAGRAM):   _7_2 = 0;
133001    +   end;
MPRINT(EM_DIAGRAM):   end;
133002    +   else do;
MPRINT(EM_DIAGRAM):   else do;
133003    +      _7_0 = .;
MPRINT(EM_DIAGRAM):   _7_0 = .;
133004    +      _7_1 = .;
MPRINT(EM_DIAGRAM):   _7_1 = .;
133005    +      _7_2 = .;
MPRINT(EM_DIAGRAM):   _7_2 = .;
133006    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
133007    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
133008    +   end;
MPRINT(EM_DIAGRAM):   end;
133009    +end;
MPRINT(EM_DIAGRAM):   end;
133010    +
133011    +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
133012    +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
133013    +   _LP0 =     75017.5647668393;
MPRINT(EM_DIAGRAM):   _LP0 = 75017.5647668393;
133014    +   goto REGDR1;
MPRINT(EM_DIAGRAM):   goto REGDR1;
133015    +end;
MPRINT(EM_DIAGRAM):   end;
133016    +
133017    +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
133018    +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
133019    +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
133020    +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
133021    +
133022    +***  Effect: GRP_Age ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_Age ;
133023    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
133024    +_LP0 = _LP0 + (    5115.55924170352) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5115.55924170352) * _TEMP * _0_0;
133025    +_LP0 = _LP0 + (    -1089.5013284846) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1089.5013284846) * _TEMP * _0_1;
133026    +_LP0 = _LP0 + (    -1092.2102266377) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1092.2102266377) * _TEMP * _0_2;
133027    +
133028    +***  Effect: GRP_BasementType ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_BasementType ;
133029    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
133030    +_LP0 = _LP0 + (    3710.17210462142) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3710.17210462142) * _TEMP * _1_0;
133031    +_LP0 = _LP0 + (    2435.36997754683) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2435.36997754683) * _TEMP * _1_1;
133032    +
133033    +***  Effect: GRP_Baths ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_Baths ;
133034    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
133035    +_LP0 = _LP0 + (   -275.850767059753) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -275.850767059753) * _TEMP * _2_0;
133036    +
133037    +***  Effect: GRP_CentralAir ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_CentralAir ;
133038    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
133039    +_LP0 = _LP0 + (    1212.34416194145) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1212.34416194145) * _TEMP * _3_0;
133040    +
133041    +***  Effect: GRP_FirePlace ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_FirePlace ;
133042    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
133043    +_LP0 = _LP0 + (   -2939.13084733761) * _TEMP * _4_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2939.13084733761) * _TEMP * _4_0;
133044    +
133045    +***  Effect: GRP_G_ConstructionType ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_G_ConstructionType ;
133046    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
133047    +_LP0 = _LP0 + (   -2159.03130729212) * _TEMP * _5_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2159.03130729212) * _TEMP * _5_0;
133048    +
133049    +***  Effect: GRP_GarageSize ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_GarageSize ;
133050    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
133051    +_LP0 = _LP0 + (   -3369.92647995851) * _TEMP * _6_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3369.92647995851) * _TEMP * _6_0;
133052    +
133053    +***  Effect: GRP_TotalArea ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_TotalArea ;
133054    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
133055    +_LP0 = _LP0 + (   -1284.22942568115) * _TEMP * _7_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1284.22942568115) * _TEMP * _7_0;
133056    +_LP0 = _LP0 + (   -3892.34613834554) * _TEMP * _7_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3892.34613834554) * _TEMP * _7_1;
133057    +_LP0 = _LP0 + (   -1810.74978388012) * _TEMP * _7_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1810.74978388012) * _TEMP * _7_2;
133058    +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
133059    +_LP0 = _LP0 + (    68329.7650915872);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 68329.7650915872);
133060    +
133061    +REGDR1:
133062    +
133063    +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REGDR1: *** Predicted Value, Error, and Residual;
133064    +label P_SalePrice = 'Predicted: SalePrice' ;
MPRINT(EM_DIAGRAM):   label P_SalePrice = 'Predicted: SalePrice' ;
133065    +P_SalePrice = _LP0;
MPRINT(EM_DIAGRAM):   P_SalePrice = _LP0;
133066    +
133067    +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
133068    +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
133069    +   R_SalePrice = .;
MPRINT(EM_DIAGRAM):   R_SalePrice = .;
133070    +end;
MPRINT(EM_DIAGRAM):   end;
133071    +else do;
MPRINT(EM_DIAGRAM):   else do;
133072    +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
133073    +    label R_SalePrice = 'Residual: SalePrice' ;
MPRINT(EM_DIAGRAM):   label R_SalePrice = 'Residual: SalePrice' ;
133074    +   R_SalePrice = _R;
MPRINT(EM_DIAGRAM):   R_SalePrice = _R;
133075    +end;
MPRINT(EM_DIAGRAM):   end;
133076    +
133077    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
133078    +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
133079    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
133080     run;
 
NOTE: DATA STEP view saved on file EMWS1.REG_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.BINNING_VALIDATE.VIEW used (Total process time):
      real time           0.20 seconds
      cpu time            0.15 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.21 seconds
      cpu time            0.17 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
133081     quit;
133082     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
133083     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
133084     * Reg: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Reg: Computing metadata for TRAIN data;
133085     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.REG_TRAIN.VIEW used (Total process time):
      real time           0.17 seconds
      cpu time            0.15 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Reg\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Reg_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Reg_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Reg_TRAIN out=WORK.M2EN2972 noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2EN2972;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M2EN2972(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2EN2972;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M2EN2972;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M2Y5E00O NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2Y5E00O;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M2Y5E00O;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2P21YSH(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M2Y5E00O;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2Y5E00O;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M2Y5E00O;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
