*------------------------------------------------------------*
User:                jmmorr01
35645     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
35646     +   end;
MPRINT(EM_DIAGRAM):   end;
35647     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
35648     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
35649     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
35650     +   end;
MPRINT(EM_DIAGRAM):   end;
35651     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
35652     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
35653     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
35654     +   end;
MPRINT(EM_DIAGRAM):   end;
35655     +   else do;
MPRINT(EM_DIAGRAM):   else do;
35656     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
35657     +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
35658     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35659     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35660     +   end;
MPRINT(EM_DIAGRAM):   end;
35661     +end;
MPRINT(EM_DIAGRAM):   end;
35662     +
35663     +*** Generate dummy variables for CentralAir ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for CentralAir ;
35664     +drop _1_0 ;
MPRINT(EM_DIAGRAM):   drop _1_0 ;
35665     +if missing( CentralAir ) then do;
MPRINT(EM_DIAGRAM):   if missing( CentralAir ) then do;
35666     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
35667     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35668     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35669     +end;
MPRINT(EM_DIAGRAM):   end;
35670     +else do;
MPRINT(EM_DIAGRAM):   else do;
35671     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35672     +   _dm12 = put( CentralAir , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( CentralAir , BEST. );
35673     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
35674     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
35675     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
35676     +   end;
MPRINT(EM_DIAGRAM):   end;
35677     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
35678     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
35679     +   end;
MPRINT(EM_DIAGRAM):   end;
35680     +   else do;
MPRINT(EM_DIAGRAM):   else do;
35681     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
35682     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35683     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35684     +   end;
MPRINT(EM_DIAGRAM):   end;
35685     +end;
MPRINT(EM_DIAGRAM):   end;
35686     +
35687     +*** Generate dummy variables for ConstructionType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for ConstructionType ;
35688     +drop _2_0 _2_1 ;
MPRINT(EM_DIAGRAM):   drop _2_0 _2_1 ;
35689     +if missing( ConstructionType ) then do;
MPRINT(EM_DIAGRAM):   if missing( ConstructionType ) then do;
35690     +   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
35691     +   _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
35692     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35693     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35694     +end;
MPRINT(EM_DIAGRAM):   end;
35695     +else do;
MPRINT(EM_DIAGRAM):   else do;
35696     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35697     +   _dm12 = put( ConstructionType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( ConstructionType , BEST. );
35698     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
35699     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
35700     +      _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
35701     +      _2_1 = 0;
MPRINT(EM_DIAGRAM):   _2_1 = 0;
35702     +   end;
MPRINT(EM_DIAGRAM):   end;
35703     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
35704     +      _2_0 = 0;
MPRINT(EM_DIAGRAM):   _2_0 = 0;
35705     +      _2_1 = 1;
MPRINT(EM_DIAGRAM):   _2_1 = 1;
35706     +   end;
MPRINT(EM_DIAGRAM):   end;
35707     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
35708     +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
35709     +      _2_1 = -1;
MPRINT(EM_DIAGRAM):   _2_1 = -1;
35710     +   end;
MPRINT(EM_DIAGRAM):   end;
35711     +   else do;
MPRINT(EM_DIAGRAM):   else do;
35712     +      _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
35713     +      _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
35714     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35715     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35716     +   end;
MPRINT(EM_DIAGRAM):   end;
35717     +end;
MPRINT(EM_DIAGRAM):   end;
35718     +
35719     +*** Generate dummy variables for GarageType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GarageType ;
35720     +drop _3_0 _3_1 _3_2 _3_3 _3_4 ;
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 _3_2 _3_3 _3_4 ;
35721     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
35722     +_3_0 = 0;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
35723     +_3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
35724     +_3_2 = 0;
MPRINT(EM_DIAGRAM):   _3_2 = 0;
35725     +_3_3 = 0;
MPRINT(EM_DIAGRAM):   _3_3 = 0;
35726     +_3_4 = 0;
MPRINT(EM_DIAGRAM):   _3_4 = 0;
35727     +if missing( GarageType ) then do;
MPRINT(EM_DIAGRAM):   if missing( GarageType ) then do;
35728     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
35729     +   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
35730     +   _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
35731     +   _3_3 = .;
MPRINT(EM_DIAGRAM):   _3_3 = .;
35732     +   _3_4 = .;
MPRINT(EM_DIAGRAM):   _3_4 = .;
35733     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35734     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35735     +end;
MPRINT(EM_DIAGRAM):   end;
35736     +else do;
MPRINT(EM_DIAGRAM):   else do;
35737     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35738     +   _dm12 = put( GarageType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GarageType , BEST. );
35739     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
35740     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
35741     +      _3_2 = 1;
MPRINT(EM_DIAGRAM):   _3_2 = 1;
35742     +   end;
MPRINT(EM_DIAGRAM):   end;
35743     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
35744     +      _3_0 = 1;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
35745     +   end;
MPRINT(EM_DIAGRAM):   end;
35746     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
35747     +      _3_3 = 1;
MPRINT(EM_DIAGRAM):   _3_3 = 1;
35748     +   end;
MPRINT(EM_DIAGRAM):   end;
35749     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
35750     +      _3_1 = 1;
MPRINT(EM_DIAGRAM):   _3_1 = 1;
35751     +   end;
MPRINT(EM_DIAGRAM):   end;
35752     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
35753     +      _3_4 = 1;
MPRINT(EM_DIAGRAM):   _3_4 = 1;
35754     +   end;
MPRINT(EM_DIAGRAM):   end;
35755     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
35756     +      _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
35757     +      _3_1 = -1;
MPRINT(EM_DIAGRAM):   _3_1 = -1;
35758     +      _3_2 = -1;
MPRINT(EM_DIAGRAM):   _3_2 = -1;
35759     +      _3_3 = -1;
MPRINT(EM_DIAGRAM):   _3_3 = -1;
35760     +      _3_4 = -1;
MPRINT(EM_DIAGRAM):   _3_4 = -1;
35761     +   end;
MPRINT(EM_DIAGRAM):   end;
35762     +   else do;
MPRINT(EM_DIAGRAM):   else do;
35763     +      _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
35764     +      _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
35765     +      _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
35766     +      _3_3 = .;
MPRINT(EM_DIAGRAM):   _3_3 = .;
35767     +      _3_4 = .;
MPRINT(EM_DIAGRAM):   _3_4 = .;
35768     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35769     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35770     +   end;
MPRINT(EM_DIAGRAM):   end;
35771     +end;
MPRINT(EM_DIAGRAM):   end;
35772     +
35773     +*** Generate dummy variables for LotSize ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for LotSize ;
35774     +drop _4_0 _4_1 ;
MPRINT(EM_DIAGRAM):   drop _4_0 _4_1 ;
35775     +if missing( LotSize ) then do;
MPRINT(EM_DIAGRAM):   if missing( LotSize ) then do;
35776     +   _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
35777     +   _4_1 = .;
MPRINT(EM_DIAGRAM):   _4_1 = .;
35778     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35779     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35780     +end;
MPRINT(EM_DIAGRAM):   end;
35781     +else do;
MPRINT(EM_DIAGRAM):   else do;
35782     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35783     +   _dm12 = put( LotSize , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( LotSize , BEST. );
35784     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
35785     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
35786     +      _4_0 = 1;
MPRINT(EM_DIAGRAM):   _4_0 = 1;
35787     +      _4_1 = 0;
MPRINT(EM_DIAGRAM):   _4_1 = 0;
35788     +   end;
MPRINT(EM_DIAGRAM):   end;
35789     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
35790     +      _4_0 = 0;
MPRINT(EM_DIAGRAM):   _4_0 = 0;
35791     +      _4_1 = 1;
MPRINT(EM_DIAGRAM):   _4_1 = 1;
35792     +   end;
MPRINT(EM_DIAGRAM):   end;
35793     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
35794     +      _4_0 = -1;
MPRINT(EM_DIAGRAM):   _4_0 = -1;
35795     +      _4_1 = -1;
MPRINT(EM_DIAGRAM):   _4_1 = -1;
35796     +   end;
MPRINT(EM_DIAGRAM):   end;
35797     +   else do;
MPRINT(EM_DIAGRAM):   else do;
35798     +      _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
35799     +      _4_1 = .;
MPRINT(EM_DIAGRAM):   _4_1 = .;
35800     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35801     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35802     +   end;
MPRINT(EM_DIAGRAM):   end;
35803     +end;
MPRINT(EM_DIAGRAM):   end;
35804     +
35805     +*** Generate dummy variables for Neighborhood ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Neighborhood ;
35806     +drop _5_0 ;
MPRINT(EM_DIAGRAM):   drop _5_0 ;
35807     +if missing( Neighborhood ) then do;
MPRINT(EM_DIAGRAM):   if missing( Neighborhood ) then do;
35808     +   _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
35809     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35810     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35811     +end;
MPRINT(EM_DIAGRAM):   end;
35812     +else do;
MPRINT(EM_DIAGRAM):   else do;
35813     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35814     +   _dm12 = put( Neighborhood , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( Neighborhood , BEST. );
35815     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
35816     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
35817     +      _5_0 = 1;
MPRINT(EM_DIAGRAM):   _5_0 = 1;
35818     +   end;
MPRINT(EM_DIAGRAM):   end;
35819     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
35820     +      _5_0 = -1;
MPRINT(EM_DIAGRAM):   _5_0 = -1;
35821     +   end;
MPRINT(EM_DIAGRAM):   end;
35822     +   else do;
MPRINT(EM_DIAGRAM):   else do;
35823     +      _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
35824     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35825     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35826     +   end;
MPRINT(EM_DIAGRAM):   end;
35827     +end;
MPRINT(EM_DIAGRAM):   end;
35828     +
35829     +*** Generate dummy variables for WallType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for WallType ;
35830     +drop _6_0 _6_1 ;
MPRINT(EM_DIAGRAM):   drop _6_0 _6_1 ;
35831     +if missing( WallType ) then do;
MPRINT(EM_DIAGRAM):   if missing( WallType ) then do;
35832     +   _6_0 = .;
MPRINT(EM_DIAGRAM):   _6_0 = .;
35833     +   _6_1 = .;
MPRINT(EM_DIAGRAM):   _6_1 = .;
35834     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35835     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35836     +end;
MPRINT(EM_DIAGRAM):   end;
35837     +else do;
MPRINT(EM_DIAGRAM):   else do;
35838     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35839     +   _dm12 = put( WallType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( WallType , BEST. );
35840     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
35841     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
35842     +      _6_0 = 0;
MPRINT(EM_DIAGRAM):   _6_0 = 0;
35843     +      _6_1 = 1;
MPRINT(EM_DIAGRAM):   _6_1 = 1;
35844     +   end;
MPRINT(EM_DIAGRAM):   end;
35845     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
35846     +      _6_0 = 1;
MPRINT(EM_DIAGRAM):   _6_0 = 1;
35847     +      _6_1 = 0;
MPRINT(EM_DIAGRAM):   _6_1 = 0;
35848     +   end;
MPRINT(EM_DIAGRAM):   end;
35849     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
35850     +      _6_0 = -1;
MPRINT(EM_DIAGRAM):   _6_0 = -1;
35851     +      _6_1 = -1;
MPRINT(EM_DIAGRAM):   _6_1 = -1;
35852     +   end;
MPRINT(EM_DIAGRAM):   end;
35853     +   else do;
MPRINT(EM_DIAGRAM):   else do;
35854     +      _6_0 = .;
MPRINT(EM_DIAGRAM):   _6_0 = .;
35855     +      _6_1 = .;
MPRINT(EM_DIAGRAM):   _6_1 = .;
35856     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35857     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35858     +   end;
MPRINT(EM_DIAGRAM):   end;
35859     +end;
MPRINT(EM_DIAGRAM):   end;
35860     +
35861     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
35862     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
35863     +   _LP0 =     75984.2752293578;
MPRINT(EM_DIAGRAM):   _LP0 = 75984.2752293578;
35864     +   goto REG2DR1;
MPRINT(EM_DIAGRAM):   goto REG2DR1;
35865     +end;
MPRINT(EM_DIAGRAM):   end;
35866     +
35867     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
35868     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
35869     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
35870     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
35871     +
35872     +***  Effect: Age ;
MPRINT(EM_DIAGRAM):   *** Effect: Age ;
35873     +_TEMP = Age ;
MPRINT(EM_DIAGRAM):   _TEMP = Age ;
35874     +_LP0 = _LP0 + (   -431.936071671528 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -431.936071671528 * _TEMP);
35875     +
35876     +***  Effect: Basement ;
MPRINT(EM_DIAGRAM):   *** Effect: Basement ;
35877     +_TEMP = Basement ;
MPRINT(EM_DIAGRAM):   _TEMP = Basement ;
35878     +_LP0 = _LP0 + (    2.18687828412111 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.18687828412111 * _TEMP);
35879     +
35880     +***  Effect: BasementType ;
MPRINT(EM_DIAGRAM):   *** Effect: BasementType ;
35881     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
35882     +_LP0 = _LP0 + (   -9160.85317146442) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -9160.85317146442) * _TEMP * _0_0;
35883     +_LP0 = _LP0 + (    4491.95255674066) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 4491.95255674066) * _TEMP * _0_1;
35884     +
35885     +***  Effect: Baths ;
MPRINT(EM_DIAGRAM):   *** Effect: Baths ;
35886     +_TEMP = Baths ;
MPRINT(EM_DIAGRAM):   _TEMP = Baths ;
35887     +_LP0 = _LP0 + (    471.670852372481 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 471.670852372481 * _TEMP);
35888     +
35889     +***  Effect: CentralAir ;
MPRINT(EM_DIAGRAM):   *** Effect: CentralAir ;
35890     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
35891     +_LP0 = _LP0 + (   -1213.32943828199) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1213.32943828199) * _TEMP * _1_0;
35892     +
35893     +***  Effect: ConstructionType ;
MPRINT(EM_DIAGRAM):   *** Effect: ConstructionType ;
35894     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
35895     +_LP0 = _LP0 + (   -17878.5942963889) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -17878.5942963889) * _TEMP * _2_0;
35896     +_LP0 = _LP0 + (   -14287.5427047542) * _TEMP * _2_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -14287.5427047542) * _TEMP * _2_1;
35897     +
35898     +***  Effect: FirePlace ;
MPRINT(EM_DIAGRAM):   *** Effect: FirePlace ;
35899     +_TEMP = FirePlace ;
MPRINT(EM_DIAGRAM):   _TEMP = FirePlace ;
35900     +_LP0 = _LP0 + (   -1702.40321440209 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1702.40321440209 * _TEMP);
35901     +
35902     +***  Effect: FirstFloor ;
MPRINT(EM_DIAGRAM):   *** Effect: FirstFloor ;
35903     +_TEMP = FirstFloor ;
MPRINT(EM_DIAGRAM):   _TEMP = FirstFloor ;
35904     +_LP0 = _LP0 + (     7.3902914604401 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 7.3902914604401 * _TEMP);
35905     +
35906     +***  Effect: GarageSize ;
MPRINT(EM_DIAGRAM):   *** Effect: GarageSize ;
35907     +_TEMP = GarageSize ;
MPRINT(EM_DIAGRAM):   _TEMP = GarageSize ;
35908     +_LP0 = _LP0 + (    3891.72416970124 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3891.72416970124 * _TEMP);
35909     +
35910     +***  Effect: GarageType ;
MPRINT(EM_DIAGRAM):   *** Effect: GarageType ;
35911     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
35912     +_LP0 = _LP0 + (    3417.41210774315) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3417.41210774315) * _TEMP * _3_0;
35913     +_LP0 = _LP0 + (   -801.914423123984) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -801.914423123984) * _TEMP * _3_1;
35914     +_LP0 = _LP0 + (    3383.58879889631) * _TEMP * _3_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3383.58879889631) * _TEMP * _3_2;
35915     +_LP0 = _LP0 + (     6532.9209186196) * _TEMP * _3_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6532.9209186196) * _TEMP * _3_3;
35916     +_LP0 = _LP0 + (   -16566.7236017071) * _TEMP * _3_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -16566.7236017071) * _TEMP * _3_4;
35917     +
35918     +***  Effect: LotSize ;
MPRINT(EM_DIAGRAM):   *** Effect: LotSize ;
35919     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
35920     +_LP0 = _LP0 + (   -174.269009800207) * _TEMP * _4_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -174.269009800207) * _TEMP * _4_0;
35921     +_LP0 = _LP0 + (   -8400.20858929302) * _TEMP * _4_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -8400.20858929302) * _TEMP * _4_1;
35922     +
35923     +***  Effect: Neighborhood ;
MPRINT(EM_DIAGRAM):   *** Effect: Neighborhood ;
35924     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
35925     +_LP0 = _LP0 + (   -828.923780605267) * _TEMP * _5_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -828.923780605267) * _TEMP * _5_0;
35926     +
35927     +***  Effect: SecondFloor ;
MPRINT(EM_DIAGRAM):   *** Effect: SecondFloor ;
35928     +_TEMP = SecondFloor ;
MPRINT(EM_DIAGRAM):   _TEMP = SecondFloor ;
35929     +_LP0 = _LP0 + (   -52.9687723273401 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -52.9687723273401 * _TEMP);
35930     +
35931     +***  Effect: TotalArea ;
The SAS System
 
MPRINT(EM_DIAGRAM):   *** Effect: TotalArea ;
35932     +_TEMP = TotalArea ;
MPRINT(EM_DIAGRAM):   _TEMP = TotalArea ;
35933     +_LP0 = _LP0 + (    9.94109260562379 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 9.94109260562379 * _TEMP);
35934     +
35935     +***  Effect: WallType ;
MPRINT(EM_DIAGRAM):   *** Effect: WallType ;
35936     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
35937     +_LP0 = _LP0 + (   -2473.21138494035) * _TEMP * _6_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2473.21138494035) * _TEMP * _6_0;
35938     +_LP0 = _LP0 + (   -2541.97716567457) * _TEMP * _6_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2541.97716567457) * _TEMP * _6_1;
35939     +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
35940     +_LP0 = _LP0 + (    81836.5530427854);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 81836.5530427854);
35941     +
35942     +REG2DR1:
35943     +
35944     +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REG2DR1: *** Predicted Value, Error, and Residual;
35945     +label P_SalePrice = 'Predicted: SalePrice' ;
MPRINT(EM_DIAGRAM):   label P_SalePrice = 'Predicted: SalePrice' ;
35946     +P_SalePrice = _LP0;
MPRINT(EM_DIAGRAM):   P_SalePrice = _LP0;
35947     +
35948     +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
35949     +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
35950     +   R_SalePrice = .;
MPRINT(EM_DIAGRAM):   R_SalePrice = .;
35951     +end;
MPRINT(EM_DIAGRAM):   end;
35952     +else do;
